contract_id,summary,termination_clause,confidentiality_clause,liability_clause,error
DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement,"This agreement is between National CineMedia and Digital Cinema Destinations Corp, aiming to expand NCM's advertising footprint in markets served by the Network Affiliate. NCM will provide digital content services, while the Network Affiliate will display the content in its theatres. Both parties are obligated to maintain confidentiality and adhere to quality standards. Notable risks include potential infringement and breach of confidentiality, with termination penalties applicable in case of non-compliance. The agreement outlines specific terms and conditions, including revenue sharing and minimum fees, to govern the partnership between the two parties.",,"“Confidential Information” means any and all technical and non-technical information of or related to either Party, including, without limitation, proprietary information, know-how, the NCM Property and Derived Works, and information related to or regarding either Party’s research and development, finances, suppliers, customers, business forecasts, and marketing plans, in whatever form disclosed or made available. Confidential Information does not include information which: (i) the recipient can demonstrate was already known to it at the time of its receipt hereunder; (ii) is or becomes generally available to the public other than by means of the recipient's breach of its obligations under this Agreement; (iii) is independently obtained from a third party whose disclosure violates no duty of confidentiality; or (iv) is independently developed by or on behalf of the recipient without use of or reliance on any Confidential Information furnished to it under this Agreement.",,
InnerscopeHearingTechnologiesInc_20181109_8-K_EX-10.6_11419704_EX-10.6_Distributor Agreement,"The purpose of this agreement is for Erchonia Corporation to grant InnerScope Hearing Technologies Inc the exclusive right to distribute low-level laser products. Erchonia must provide products to the distributor, while the distributor must use its best efforts to market and sell the products, meeting minimum performance goals. The distributor is responsible for payment, shipping costs, and taxes. Failure to meet performance goals may result in termination or limitation of exclusivity. The distributor must also maintain records and comply with applicable laws and regulations, and is prohibited from selling competing products without Erchonia's consent.","Either party may terminate this Agreement in the event of a material breach by the other party, provided the breaching party is first given reasonably detailed, written notice of the breach. If the breach is not cured within ten days of such notice, the Agreement will terminate immediately.",,,
PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement,"This Co-Development Agreement is between PhaseBio Pharmaceuticals Inc. and SFJ Pharmaceuticals X, Ltd. for the development of a pharmaceutical product. PhaseBio will conduct clinical trials and provide operational support, while SFJ will provide financing. Both parties are obligated to comply with applicable laws and regulations. Notable risks include potential termination penalties and liability for non-compliance with anti-corruption laws and regulatory requirements. The agreement also outlines buy-out payments and approval payments, with specific definitions and terms governing the relationship between the parties. Overall, the agreement aims to facilitate the development and approval of the product.",,,,
InvendaCorp_20000828_S-1A_EX-10.2_2588206_EX-10.2_Co-Branding Agreement,"The agreement between Excite@Home and e-centives aims to distribute e-centives' content through the Excite Network and establish co-branded pages. Excite@Home will provide user data, while e-centives will develop and maintain the co-branded application. Both parties will promote each other's services. The agreement involves risks related to user data sharing and potential liabilities. Penalties for termination or breach are not explicitly stated in the provided text, but the parties are expected to comply with the terms to avoid any potential disputes or liabilities. The agreement outlines specific definitions and obligations for both parties to ensure a successful partnership.",,,,
VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement,"This Mobile Application Development Agreement is between VGrab Asia Ltd and a group of private software developers for the development of the Duesey Coffee Chinese Mobile Apps. The developers are responsible for designing and developing the app, while VGrab Asia Ltd will supply graphics, design, and artwork. The agreement has a fixed price of $200,000 and a maximum duration of six months. Payments will be made to the developers upon completion and handover of the project. The agreement includes a bug fixing warranty for three months after final delivery, but any changes to the original specifications will require a written change order.","VAL shall, in the event of Developer committing any breach of any of the terms and conditions of this agreement or for any other reason considered as sufficient, be entitled to terminate this agreement by giving two (2) weeks’ notice in writing and it is applicable only when the project is not completed. If the customer terminates the agreement, then VAL shall compensate the Developer up to the date of termination with a fee calculated on Pro-rata basis. Developer may also terminate this Agreement by giving two (2) weeks’ notice in writing to VAL.",,,
ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10.6_Development Agreement,"This Development Agreement is between Stryker Orthopaedics and Conformis, Inc. to develop patient-specific instrumentation for Stryker's off-the-shelf knee implant. Conformis must develop the instrumentation according to the R&D program, while Stryker will provide support and funding. The agreement outlines each party's obligations, intellectual property rights, and confidentiality. Notable risks include insolvency events, which could lead to termination, and force majeure events, which may excuse performance. The parties also agree to indemnify each other against certain claims, with liability capped as defined in the agreement.",,,,
IbioInc_20200313_8-K_EX-10.1_12052678_EX-10.1_Development Agreement,"The Master Joint Development Agreement between iBio Inc. and Beijing CC-Pharming Ltd. aims to establish a long-term working relationship for joint research and development projects related to biopharmaceuticals. iBio grants CC-Pharming a non-exclusive license to use its proprietary technology for manufacturing and developing products in China. Both parties will work together to perform a manufacturing development program and share revenue from product sales. The agreement outlines the roles and responsibilities of each party, including project coordinators and agreement administrators, who will oversee the direction and management of the agreement. Notable risks include the potential for disputes, which will be escalated to designated executives if not resolved, and the limitation of iBio's liability to its minority interest in the collaborative venture.",,"CC-Pharming hereby expressly acknowledges the validity and highly confidential and proprietary nature of iBio’s Technology and technical information, know-how, documents, materials, software, vectors, constructs, trade secrets, and other valuable business or scientific information that iBio will share with CC-Pharming in order to fulfill the purpose of this Agreement",,
IntegrityMediaInc_20010329_10-K405_EX-10.17_2373875_EX-10.17_Co-Branding Agreement,"The agreement between Integrity Incorporated and Time Life, Inc. aims to produce a series of recorded compilations and companion song books featuring praise and worship repertoires, co-branded and co-marketed as ""Songs 4 Worship"". Integrity will develop the repertoire, obtain master lease and print agreements, and manufacture the products, while Time Life will create artwork, furnish it to Integrity, and pay mastering expenses. The parties will share expenses and marketing efforts, with exclusive distribution rights in certain channels. Time Life guarantees a minimum purchase of 10,000 units per product within 32 months, with potential penalties for non-compliance, although specific liability caps and termination penalties are not explicitly stated in the provided text.",,,,
TomOnlineInc_20060501_20-F_EX-4.46_749700_EX-4.46_Co-Branding Agreement,"This co-branding agreement is between Skype and TOM Online to create and distribute a customized version of Skype's software in the PRC. The parties agree to grant each other certain rights for co-marketing and co-branding activities. Skype will provide its software and Online BVI will provide its brand features. The agreement outlines definitions for key terms, including adjusted net revenue, affiliate, and confidential information. Each party is responsible for its own expenses and liabilities, with no liability caps or termination penalties explicitly stated in the provided text. The agreement aims to expand the business relationship between the parties.",,,,
FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement,"The joint development agreement between FuelCell Energy, Inc. and ExxonMobil Research and Engineering Company aims to collaborate on research and development projects to evaluate and develop Molten Carbonate Fuel Cells for reducing carbon dioxide emissions. Both parties will work together on mutually agreed upon projects, with ExxonMobil having final decision-making authority on certain matters. FuelCell Energy is restricted from conducting similar work independently or with third parties without ExxonMobil's approval. The agreement establishes a steering committee to oversee the program and technical managers to coordinate technical activities. Non-compliance with the agreement may result in termination, and the parties agree to indemnify each other against certain liabilities.","12.03 (Failure to Perform), 12.04 (Other Termination), and 12.05 (Bankruptcy)",,,
CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021376_EX-10.29_Development Agreement,"This agreement is between Bioeq IP AG and Coherus BioSciences, Inc. for the development and commercialization of a biosimilar product. Bioeq grants Coherus an exclusive license for the product in the US, and Coherus must use commercially reasonable efforts to commercialize it. The parties have various obligations, including development, regulatory, and manufacturing responsibilities. The agreement includes provisions for indemnification and limitation of liability, with potential termination penalties if either party fails to meet their obligations. Coherus must also make upfront, milestone, and royalty payments to Bioeq.",,,,
PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement,"The Co-Branding Agreement between VerticalNet and PaperExchange aims to establish a partnership for co-branded career centers and equipment listings. VerticalNet and PaperExchange agree to jointly register URLs and share revenue from the co-branded sites. Each party is obligated to deliver specific content and services, with VerticalNet providing career center and equipment listings content, and PaperExchange providing career and equipment content. The agreement includes provisions for confidentiality and intellectual property protection, with potential termination penalties if either party fails to meet their obligations.",,"1.7. Confidential Information shall mean all proprietary and confidential information of a party, including, without limitation, trade secrets, technical information, business information, sales information, customer and potential customer lists and identities, product sales plans, sublicense agreements, inventions, developments, discoveries, software, know-how, methods, techniques, formulae, data, processes and other trade secrets and proprietary ideas, whether or not protectable under patent, trademark, copyright or other areas of law, that the other party has access to or receives, but does not include information that (a) is or becomes publicly available through no fault of receiving party; (b) was already known to the receiving party at the time it was disclosed to the receiving party, as evidenced by written records of the receiving party; (c) is independently developed by employees of the receiving party who had no knowledge of or access to such information, as evidenced by written records of the receiving party; or (d) is received from a third party who is under no obligation of confidentiality to the disclosing party.","8.3. Upon Termination. Upon termination of this Agreement, (a) each party's liability for any charges, payments or expenses due to the other party that accrued prior to the date of termination shall not be extinguished by termination, and such amounts (if not otherwise due on an earlier date) shall be immediately due and payable on the termination date",
RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement,"This Distribution and Development Agreement is between Sekisui Diagnostics and Qualigen, where Sekisui is appointed as the exclusive distributor of Qualigen's clinical rapid diagnostic test devices. Qualigen is obligated to manufacture and supply the products, while Sekisui will fund the development of future products. The agreement has an exclusivity period until December 31, 2018, and defines various terms such as Adverse Events, Affiliates, and Regulatory Approvals. Notable risks include liability for Adverse Events and Serious Incidents, with the agreement outlining procedures for reporting and addressing such incidents. Termination penalties may apply in case of a Sale Transaction or change of control of Qualigen.",,,,
TheglobeComInc_19990503_S-1A_EX-10.20_5416126_EX-10.20_Co-Branding Agreement,"The purpose of this Co-Branding Agreement is for theglobe.com and The Boxlot Company to collaborate on a co-branded service. Theglobe is responsible for delivering page templates and materials, while Boxlot develops and implements the co-branded pages. Boxlot must obtain theglobe's approval before making any changes to the service. Notable risks include termination if Boxlot fails to cure breaches within 12 hours, and theglobe has sole control over the service's look and feel. Boxlot is also responsible for customer support and user agreements, with theglobe having input on user agreements and privacy policies.",,,,
CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement,"The Chase Affiliate Agreement is a contract between Chase Bank USA and an affiliate, outlining the terms and conditions of the Chase Affiliate Program. The purpose of the agreement is to establish a partnership where the affiliate earns a referral fee for each approved credit card account that originates from their website. The affiliate is responsible for complying with the program's rules and restrictions, including not using restricted content or engaging in prohibited activities. Chase reserves the right to terminate the agreement if the affiliate violates these terms. The agreement also outlines the referral fee structure and the term of the agreement, which can be terminated by either party at any time with written notice.","Either Affiliate or Chase may terminate this Agreement at any time, with or without cause, by giving the other party written or e-mail notice of termination. Chase may also terminate this Agreement if Affiliate does not comply with the terms and conditions herein. Chase also reserves the right to terminate this Agreement in the event that any Restricted Content is incorporated on Affiliate’s site after acceptance of your registration form and the commencement of the term of this Agreement.",,,
LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement,"The Real Estate Education Training Program Development Agreement is between T&B Seminars, Inc. and Legacy Education Alliance Holdings, Inc. to develop and operate a real estate seminar business using Tarek El Moussa's intellectual property. T&B grants LEA a license to use its intellectual property, while LEA is responsible for marketing and selling products. The agreement has a five-year term, renewable for successive five-year terms, with termination possible if certain cash sales benchmarks are not met. The parties must maintain confidentiality and protect each other's intellectual property, with potential penalties for breach of these obligations.",,"The term ""Confidential Information"" means any and all information which is not readily ascertainable by proper means and which derives economic value, actual or potential from not being generally known and which has been the subject of efforts that are reasonable under the circumstances to maintain its secrecy.",,
EbixInc_20010515_10-Q_EX-10.3_4049767_EX-10.3_Co-Branding Agreement,"The co-branding agreement between About.com and ebix.com aims to create an independent co-branded channel for insurance information on the About Network. About.com will provide content and promotions, while ebix.com will offer insurance services. Both parties are obligated to maintain confidentiality and protect each other's intellectual property. Notable risks include potential liability for breaches of confidentiality, with penalties for non-compliance, although specific liability caps and termination penalties are not explicitly stated in the provided excerpt. The agreement outlines definitions for various terms, including advertising impressions and placements, to govern the partnership.",,"CONFIDENTIAL INFORMATION means all non-public information concerning either party, its subsidiaries and affiliates, and their resp",,
CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_EX-10.27_Affiliate Agreement,"The Marketing Affiliate Agreement between Birch First Global Investments Inc. and Mount Knowledge Holdings Inc. aims to formalize their prior verbal understandings regarding the marketing and support of certain technology. Mount Knowledge Holdings Inc. is granted the right to advertise, market, and sell the technology to clients, while using its best efforts to do so. The company is responsible for providing customer and technical support, protecting copyrights and trademarks, and complying with laws. The agreement can be terminated according to its cancellation provisions, with no specific liability caps or termination penalties mentioned. Both parties acknowledge that this agreement is not a franchise under applicable laws.",,,liability limitations and disclaimers contained in such materials,
RevolutionMedicinesInc_20200117_S-1_EX-10.1_11948417_EX-10.1_Development Agreement,"The purpose of this collaborative research, development, and commercialization agreement is for Revolution Medicines and Sanofi to work together on the research, development, and potential commercialization of drug candidates that inhibit the activity of a specific cancer target. Revolution Medicines will grant Sanofi certain licenses, and in return, Sanofi will provide funding and support. Each party has obligations to contribute to the collaboration, and there are risks and penalties associated with non-compliance, although specific details on liability caps and termination penalties are not provided in the given excerpt. The agreement outlines definitions and terms to govern the partnership.",,,,
NeoformaInc_19991202_S-1A_EX-10.26_5224521_EX-10.26_Co-Branding Agreement,"This co-branding agreement between VerticalNet and Neoforma aims to establish a partnership for co-branded career and training centers. VerticalNet and Neoforma agree to work together, sharing resources and expertise, with VerticalNet providing career and training content and Neoforma providing its platform and services. The parties agree to protect each other's confidential information and intellectual property. The agreement outlines the terms of their partnership, including revenue sharing and deductions, with no explicit liability caps or termination penalties mentioned in the provided excerpt. The agreement defines various terms and concepts, such as advertising, affiliates, and laboratory products, to facilitate their cooperation.",,"1.7 CONFIDENTIAL INFORMATION shall mean all proprietary and confidential information of a Party, including, without limitation, trade secrets, technical information, business information, sales information, customer and potential customer lists and identities, product sales plans, sublicense agreements, inventions, developments, discoveries, software, know-how, methods, techniques, formulae, data, processes and other trade secrets and proprietary ideas, whether or not protectable under patent, trademark, copyright or other areas of law, that the other Party has access to or receives and which, if disclosed in writing, is marked as ""Confidential Information,"" or if disclosed orally, is confirmed in writing to be ""Confidential Information"" within five days of such oral disclosure, but does not include information that (a) is or becomes publicly available through no fault of the receiving Party; (b) was already known to the receiving Party at the time it was disclosed to the receiving Party, as evidenced by written records of the receiving Party; (c) is independently developed by or on behalf of the receiving Party without reference or access to such information, as evidenced by written records of the receiving Party; or (d) is received from a third party who is under no obligation of confidentiality to the disclosing Party.",,
MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement,"The purpose of this co-branding agreement is to allow mPhase Technologies to use Lucent Technologies' name, logo, and slogan on their products and marketing materials. mPhase must abide by Lucent's guidelines and maintain the quality of their goods. Lucent has the right to terminate the agreement if mPhase's use of the logo adversely affects Lucent's rights or if mPhase's quality standards decline. Either party can terminate the agreement with 30 days' notice. Notably, neither party is liable for special, incidental, or consequential damages, and mPhase cannot assign the agreement without Lucent's consent.",Either party wishing to terminate the Agreement must give written notice to the other party at least thirty (30) days prior to the desired date of termination.,,"Neither Party shall be liable to the other for special, incidental, or consequential damages, even if such Party has been advised of the possibility of such damages.",
LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement,"The Co-Branding Agreement between VerticalNet and LeadersOnline aims to facilitate the advertising of LeadersOnline's job placement services on VerticalNet's online communities. VerticalNet will permit LeadersOnline to advertise through banner ads, newsletters, and employer spotlights, and provide access to its proprietary resume bank. In return, LeadersOnline will create a link from its site to VerticalNet's site, enabling users to access VerticalNet's online communities. The agreement outlines key obligations, including the protection of confidential information and intellectual property rights. Notable risks include potential liability for breaches of confidentiality and termination penalties if either party fails to fulfill its obligations.",,,,
EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10.4_Co-Branding Agreement,"The co-branding agreement between Women.com and eDiets aims to create a custom co-branded center on Women.com's site, featuring eDiets' content. Women.com will host the gateway page, while eDiets will maintain the content beneath it. eDiets grants Women.com a non-exclusive license to use its content, and must deliver initial content within 15 days. Women.com reserves the right to reject content that doesn't meet its editorial guidelines. Each party bears its own expenses, and eDiets indemnifies Women.com against claims arising from inaccurate facts in its content.",,,,
ImineCorp_20180725_S-1_EX-10.5_11275970_EX-10.5_Distributor Agreement,"The purpose of this agreement is for iMine Corporation to appoint SUNWAI Technology as a non-exclusive distributor of its cryptocurrency mining rig products in Taiwan. The distributor is responsible for marketing and selling the products, providing reports, and maintaining an inventory of products. The distributor must also comply with all applicable laws and regulations in Taiwan and not sell products outside of the territory. JRVS retains the right to designate certain customers as ""House Accounts"" and may compensate the distributor for sales efforts prior to such designation. The agreement does not specify notable risks or penalties, but material breaches, such as selling competitive products, may occur.",,"“Confidential Information” of a party shall mean any information disclosed by that party to the other party pursuant to this Agreement which is in written, graphic, machine readable or other tangible form. Confidential Information may also include oral information disclosed by one party to the other pursuant to this Agreement.",,
DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.19_Co-Branding Agreement_ Service Agreement,"The co-branding and services agreement between RSL COM PrimeCall, Inc. and deltathree.com, Inc. aims to develop and market a co-branded prepaid IP telephony calling card. PrimeCall will provide services such as printing, toll-free access, pricing, and sales, while DeltaThree will develop a website for PrimeCall to sell its calling cards online. Both parties will jointly market the calling card and share revenues. The agreement has a term of three years, with PrimeCall having the option to terminate after 30 days' notice if certain conditions are met. DeltaThree is responsible for reimbursing PrimeCall for costs incurred, and disputes will be resolved through good faith negotiations.","Section 6.01 [Termination for Cause]. Termination for Cause. In the event that either PrimeCall or DeltaThree materially breaches any of its duties or obligations hereunder, which breach shall not be cured within thirty (30) days after written notice is given to the breaching party specifying the breach, then either PrimeCall or DeltaThree, as the case may be, may, by giving written notice thereof to the other, terminate this Agreement as of a date specified in such notice of termination, which date shall be no earlier than ten (10) days after the date of such notice. Section 6.02 [Termination for Bankruptcy]. Termination for Bankruptcy. In the event of the Bankruptcy (as hereinafter defined) of either PrimeCall or DeltaThree, then the non-bankrupt party may, by written notice thereof to the party in Bankruptcy, terminate this Agreement as of a date specified in such notice of termination, which date shall be no earlier than ten (10) days after the date of such notice.",,,
PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1,"The purpose of this agreement is for Seattle Software Developers to develop additional features for the Pelican Delivers software, including POS integration and a customer-facing web application. The developer is obligated to complete the project within six months, with payment schedules tied to milestones. The client must pay a total of $279,000, with 20% deposits at the start and upon completion of each milestone. Notable risks include unforeseen circumstances that may change the project estimate, and the client's obligation to pay the full amount regardless of any changes.",,,,
