contract_id,summary,termination_clause,confidentiality_clause,liability_clause,error
EmeraldHealthBioceuticalsInc_20200218_1-A_EX1A-6 MAT CTRCT_11987205_EX1A-6 MAT CTRCT_Development Agreement,"The Consulting and Product Development Agreement is between Emerald Health Sciences Inc., Emerald Health Nutraceuticals Inc., and Michael T. Murray. The purpose is for Dr. Murray to provide consulting services for product development and validation. EHS and EHN will bear all costs associated with product development and sales, while Dr. Murray will provide guidance and services. Dr. Murray will receive monthly compensation, options to purchase EHS common stock, and royalties on net sales of products developed. The agreement has a term of ten years, with automatic renewal of the services term every two years, and can be terminated with 60 days' written notice, with EHS or EHN having the right to immediately terminate if Dr. Murray breaches the agreement.",,,,
2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX-10.10_Co-Branding Agreement_ Agency Agreement,"The co-branding and advertising agreement between i-Escrow and 2TheMart aims to promote i-Escrow's escrow services to 2TheMart's auction users. i-Escrow will develop a co-branded site and information transfer mechanism, while 2TheMart will promote the services to its users. Each party is responsible for their own development and hosting costs. If the launch date is not met within four months, either party can terminate the agreement. i-Escrow will pay 2TheMart advertising fees based on transaction inquiries, with a per inquiry amount calculated as a percentage of the average transaction amount. Failure to launch or terminate the agreement may result in termination penalties.","In the event that the parties are unable to agree to an SOW within 2 months following the Effective Date, either party may, in its sole discretion, terminate this Agreement by providing written notice. ... In the event that, after using such efforts, the Launch Date has not occurred within 4 months following the Effective Date, either party may terminate this Agreement by providing written notice.",,,
HarpoonTherapeuticsInc_20200312_10-K_EX-10.18_12051356_EX-10.18_Development Agreement_Option Agreement,"The Development and Option Agreement between Harpoon Therapeutics, Inc. and AbbVie Biotechnology Ltd aims to develop and commercialize licensed products in a specified territory. Harpoon grants an option to AbbVie to license intellectual property rights, while AbbVie is obligated to develop and commercialize the products. Both parties have representation and warranty obligations, and they agree to indemnify each other against certain losses. The agreement includes termination provisions, with penalties for material breach, and establishes a joint governance committee to oversee collaboration. Notable risks include termination penalties and liability for breaches of warranty or intellectual property infringement.",ARTICLE 12 TERM AND TERMINATION 12.1 Term. 62 12.2 Termination for Material Breach. 62 12.3 Additional Termination Rights by AbbVie. 63 12.4 Termination for Insolvency. 63 12.5 Rights in Bankruptcy. 63 12.6 Termination in Entirety. 63 12.7 Reversion of Harpoon Products. 66 12.8 Termination of Terminated Territory. 67 12.9 Remedies. 67 12.10 Accrued Rights; Surviving Obligations. 67,ARTICLE 9 CONFIDENTIALITY AND NONDISCLOSURE 9.1 Product Information. 9.2 Confidentiality Obligations. 9.3 Permitted Disclosures. 9.4 Use of Name. 9.5 Public Announcements. 9.6 Publications. 9.7 Return of Confidential Information. 9.8 Survival.,,
AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_11967170_EX-10.3_Development Agreement,"This agreement is a license, development, and commercialization agreement between Xencor and Aimmune Therapeutics. Xencor grants Aimmune a license to develop and commercialize a specific antibody, and Aimmune is obligated to use the licensed intellectual property to develop, manufacture, and commercialize the product. The parties agree to comply with applicable laws and regulations, and Aimmune is responsible for paying royalties and other payments to Xencor. The agreement includes provisions for termination and indemnification, with each party liable for its own damages, and Aimmune is subject to termination penalties if it fails to meet its obligations.",,,,
StampscomInc_20001114_10-Q_EX-10.47_2631630_EX-10.47_Co-Branding Agreement,"The purpose of the Manifest System Services and Co-Branding Agreement is for iShip.com to provide an internet-based shipping system to Mail Boxes Etc. USA, Inc. (MBE) for use in manifesting and shipping customer packages. iShip.com will provide the service, while MBE will utilize the system in its retail centers. Each party has obligations to maintain confidentiality and adhere to brand guidelines. Notable risks include potential liability for breach of confidentiality or intellectual property rights, and termination penalties may apply if either party fails to meet their obligations. The agreement also includes provisions for co-branding activities and the issuance of a warrant to MBE to purchase iShip.com stock.",,,,
HfEnterprisesInc_20191223_S-1_EX-10.22_11931299_EX-10.22_Development Agreement,"This agreement is between Document Security Systems and HotApp International for the development of an Android software application. DSS grants a non-exclusive license to HotApp to use its technology for development purposes. HotApp will receive $23,000 per month for its services. The agreement has a 12-month term with automatic renewal unless terminated with 30 days' notice. Either party can terminate immediately if the other breaches intellectual property rights or files for bankruptcy. Upon termination, HotApp must cease use of DSS's technology and return all proprietary files. DSS retains ownership of its technology and intellectual property, and HotApp assigns any acquired rights to DSS.","2.2.1. Either party may terminate this Agreement prior to expiration of the Term: (i) upon thirty (30) days prior written notice, or (ii) immediately upon written notice to the other party if: (a) the other party declares or a petition is filed in any court for insolvency or bankruptcy and such petition is not dismissed in thirty (30) days; (b) the other party reorganizes under the relevant bankruptcy act or any similar statute in such party’s jurisdiction of incorporation; (c) the other party consents to the appointment of a trustee in bankruptcy or a receiver or similar entity; or (d) the Developer breaches DSS’s Technology or Intellectual Property rights contained herein.",,,
RaeSystemsInc_20001114_10-Q_EX-10.57_2631790_EX-10.57_Co-Branding Agreement,"The purpose of this co-branding agreement is for NETTAXI and SpinRecords.com to co-brand their services. NETTAXI and SpinRecords.com are obligated to brand each other's pages with their respective brand features and use reasonable commercial efforts to market each other's brand. The agreement includes licenses for the use of each other's brand features and establishes ownership of intellectual property rights. Notable risks include the potential for artificially increasing impressions on web pages, which is prohibited, and the possibility of termination if either party fails to meet their obligations.",,,,
NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement,"This agreement is between NLS-1 Pharma AG and Eurofarma Laboratórios S.A. for the development and commercialization of Nolazol in Latin America. NLS grants Eurofarma an exclusive license to register, import, and sell the product, while Eurofarma is responsible for further development and commercialization. Both parties must cooperate and share information, with NLS providing know-how and Eurofarma handling regulatory obligations. The agreement includes provisions for liability, indemnities, and termination, with potential penalties for material breach or change of control. Either party can terminate the agreement with notice, and upon expiration or termination, Eurofarma's rights to the product cease.",19. Term and Termination... 19.7. Consequences of Expiration or Termination,,,
HealthcentralCom_19991108_S-1A_EX-10.27_6623292_EX-10.27_Co-Branding Agreement,"The purpose of this agreement is for MediaLinx and HealthCentral.com to co-brand a health section on the Sympatico web site. MediaLinx will host and moderate discussion forums, promote the co-branded site, and grant HealthCentral.com non-exclusive rights to use its content and marks. HealthCentral.com will integrate its content into the co-branded site, update its look and feel, and host and manage the site. Both parties are responsible for ensuring compliance with applicable laws and regulations. If user traffic falls below certain levels, MediaLinx will increase promotion efforts. The agreement outlines specific obligations and responsibilities for each party, with a focus on maintaining Canadian content and context on the co-branded site.",,,"14. INDEMNIFICATION (a) By MLX: MLX agrees to indemnify and hold harmless HCI and its employees, representatives, agents and affiliates from any and all liability, loss, claims, damages or causes of action",
ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_EX-99.K5_Development Agreement,"The agreement between ARCA U.S. TREASURY FUND and ARCA CAPITAL MANAGEMENT, LLC aims to provide blockchain administration and development services. The Blockchain Administrator will develop and administer ERC-1404 compatible digital securities and maintain smart contracts, while the Fund will pay a fee of 0.20% of its average annual net assets. The Blockchain Administrator will act as an independent contractor and maintain records in accordance with the Investment Company Act. The agreement emphasizes confidentiality and does not specify notable risks or penalties, but the Fund bears all costs and expenses not assumed by the Adviser, indicating potential financial liability.","This Agreement may be terminated at any time, without the payment of any penalty, upon 60 days' written notice, by the vote of a majority of the outstanding voting securities of the Fund or by the vote of the Fund's Trustees or by the Blockchain Administrator.","The parties hereto agree that each shall treat confidentially the terms and conditions of this Agreement and all information provided by each party to the other regarding its business and operations. All confidential information provided by a party hereto, including nonpublic personal information (regulated pursuant to Regulation S-P), shall be used by any other party hereto solely for the purpose of rendering services pursuant to this Agreement and, except as may be required in carrying out this Agreement, shall not be disclosed to any third party, without the prior consent of such providing party.","The Blockchain Administrator (and its officers, managers, partners, agents, employees, controlling persons, members and any other person or entity affiliated with the Blockchain Administrator) shall not be liable to the Fund for any action taken or omitted to be taken by the Blockchain Administrator in connection with the performance of any of its duties or obligations under this Agreement or otherwise as blockchain administrator of the Fund",
UnionDentalHoldingsInc_20050204_8-KA_EX-10_3345577_EX-10_Affiliate Agreement,"This Business Affiliate Agreement between Dr. George D. Green and UNION DENTAL CORP. aims to facilitate the exchange of confidential information for managing dental offices. Both parties must use and disclose confidential information only as permitted by the agreement and applicable laws. They must also report any unauthorized use or disclosure and implement safeguards to maintain security. The agreement can be terminated with 30-day notice, and upon termination, all confidential information must be returned or destroyed. The parties agree to indemnify each other against losses arising from unauthorized use or disclosure of confidential information. Failure to comply may result in termination and liability for damages.",This Agreement shall become effective on the Effective Date and shall continue in effect until either Party informs the other Party with thirty (30) day prior written notice of termination of this Agreement. UDC may immediately terminate this Agreement without notice and any related agreement if it determines that the Business Affiliate has breached a material provision of this Agreement,"Each Party hereby agrees to do the following: a. Use and/or disclose the Confidential Information only as permitted or required by this Agreement or as otherwise required by law; b. Report to the other Party, in writing, any use and/or disclosure of the Confidential Information that is not permitted or required by this Agreement of which a Party becomes aware within five (5) days of a Party's discovery of such unauthorized use and/or disclosure; ... g. Return to a Party or destroy, as requested by a Party, within fifteen (15) days of the termination of this Agreement, any Confidential Information provided to such Party and in its possession and retain no copies or back-up tapes;",,
ReedsInc_20191113_10-Q_EX-10.4_11888303_EX-10.4_Development Agreement,"The purpose of the Recipe Development Agreement is for Reed's, Inc. and Full Sail Brewing Company to collaborate on developing formulas for ginger-based flavored alcohol beverage products. Reed's will provide input, while Full Sail will develop the recipes and manufacture the products. Full Sail is responsible for development costs, except for those related to Reed's personnel. The companies will form a Development Committee to oversee the project and approve milestones. Each party represents and warrants that they have the necessary authority and approvals to enter into the agreement, and that their intellectual property does not infringe on others.",,,,
PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement3,"The purpose of this second amendment to the co-branding agreement is to modify the provisions of the original agreement between PC Quote, Inc. and A.B. Watley, Inc. The key obligations of each party are not explicitly stated in the amendment, but it is implied that they will continue to uphold the terms of the original agreement with the modifications made. Notable risks or penalties are not specified, but the amendment does state that its provisions will prevail in case of conflicts with the original agreement, and the parties have ratified and confirmed the agreement with the modifications.",,,,
SteelVaultCorp_20081224_10-K_EX-10.16_3074935_EX-10.16_Affiliate Agreement,"The marketing affiliate agreement between Equidata and National Credit Report.com allows the Marketing Affiliate to market Equidata's personal credit services. The Marketing Affiliate is responsible for collecting payments from consumers and paying Equidata according to the agreed-upon compensation schedule. Equidata reserves the right to increase service costs with 30 days' notice. The agreement includes provisions for dispute resolution through arbitration and imposes penalties for late payments, including a 1.5% monthly late charge and 25% attorney's fees. The Marketing Affiliate is also prohibited from soliciting Equidata's existing clients and must comply with relevant laws and regulations, including the Fair Credit Reporting Act.",,,,
ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement,"The purpose of this agreement is to amend the existing Distributor Agreement between Zebra and ScanSource to include Xplore products. Zebra is obligated to sell Xplore products to ScanSource, while ScanSource is obligated to purchase and resell these products to members of the Zebra PartnerConnect Program. Notable risks include the requirement for Zebra to obtain regulatory approvals for the sale of Xplore products, and the application of different warranty terms for Xplore products. The agreement can be terminated at any time by either party in accordance with the termination provisions of the Distributor Agreement.",,,,
ClickstreamCorp_20200330_1-A_EX1A-6 MAT CTRCT_12089935_EX1A-6 MAT CTRCT_Development Agreement,"The Application Development Agreement is between InfinixSoft Global LLC and Clickstream Corporation, where InfinixSoft will design an application for Clickstream. InfinixSoft must create the application as detailed in Exhibit A, provide services in a workmanlike manner, and deliver the application system to Clickstream. Clickstream must provide assistance and cooperation, initial information, and content for the application. The agreement can be terminated by either party with a 7-day notice, or due to a material breach or force majeure event. Upon termination, Clickstream must pay InfinixSoft for services rendered, and InfinixSoft must deliver all intellectual property to Clickstream.","This Agreement may be terminated: 1. By either Party on provision of seven (7) days written notice to the other Party in case of a Force Majeure Event. 2. Client has the unilateral right to cancel this agreement at any time within a 7-day notice period. Further, Developer can only cancel due to lack of payment. Client will have a 30 day right to cure before a cancelation can occur. 3. By either Party for a material breach of any provision of this Agreement by the other Party, if the other Party’s material breach is not cured within three (3) days of receipt of written notice thereof. 4. By the Client at any time and without prior notice, if the Developer is convicted of any crime or offense, fails or refuses to comply with the written policies or reasonable directives of the Client, or is guilty of serious misconduct in connection with performance under this Agreement.","The Developer agrees, during the Term and thereafter, to hold in strictest confidence, and not to use, except for the benefit of the Client, or to disclose to any person, firm, or corporation without the prior written authorization of the Client, any Confidential Information of the Client.",,
PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2,"The purpose of this software development agreement is for OBA Seattle Software Developers to design, develop, and deliver the ""Pelican Delivers Application Phase 1"" to Pelican Delivers Inc. The developer is obligated to provide services and deliverables according to the project specifications, while the client must provide necessary information and conduct acceptance tests in good faith. Notable risks include the client's option to terminate the agreement if the developer fails to correct defects or meet acceptance criteria, and the developer's obligation to continue performing services despite acceptance or rejection of milestone deliverables.","Should Developer reasonably fail to meet the requirements of Section 3. or Section 3.5 of this Agreement such that a Milestone Deliverable or Modified Deliverable does not satisfy Client's reasonable acceptance criteria within the time periods set forth in the same, Client will have the option of: (a) repeating the procedures set forth in Section 3.4 or Section 3.5 Above; or (b) terminating this Agreement pursuant to Section 8 of this agreement.","6.4.2 Non-Disclosure. Neither Party shall use or disclose Confidential Information of the other Party to any third party, without the written consent of the Disclosing Party of such Confidential Information.",,
LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement,"The Business Development Agreement between Liquidmetal Technologies, Inc. and Eutectix, LLC aims to collaborate on the development and commercialization of amorphous alloy materials and technologies. Liquidmetal grants Eutectix a license to use its equipment and alloys, while Eutectix will provide product development and manufacturing services. The agreement has a five-year term, with automatic extensions unless terminated with 180 days' notice. Notably, the licensed equipment and alloys are provided ""as is"" with no warranties, and Eutectix bears all delivery and shipping expenses. The agreement also includes royalty-bearing licenses to Liquidmetal's patents and technical information, with restrictions on the field of use.","The initial term of this Agreement shall commence on the Effective Date and shall continue until the fifth (5 th) anniversary of the Effective Date (the “Term”), unless the Agreement is sooner terminated in accordance with the terms of this Agreement. Upon the expiration of the Term, the Term shall automatically extend for successive 12-month periods until one Party terminates the Agreement by providing at least 180 days prior written notice to the other Party prior to the expiration of the then-current term or unless sooner terminated in accordance with the terms of this Agreement.",,,
ElPolloLocoHoldingsInc_20200306_10-K_EX-10.16_12041700_EX-10.16_Development Agreement,"The El Pollo Loco Franchise Development Agreement grants a developer the right to establish and operate El Pollo Loco restaurants within a specified territory. The developer is obligated to comply with the terms of the agreement and develop restaurants according to a market development plan. El Pollo Loco retains the right to establish and operate restaurants outside of the territory and sell similar products through other channels. The agreement includes provisions for termination and indemnification, with the developer liable for any damages or losses incurred by El Pollo Loco due to the developer's breach of the agreement.",,,Franchisor shall have no liability under any lease or purchase agreement for any El Pollo Loco ® Restaurant location developed under this Agreement and shall not guarantee Developer’s obligations thereunder.,
EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10.10_Co-Branding Agreement,"The purpose of this co-branding agreement is for Snap Technologies and United Airlines to collaborate on creating co-branded web pages. Snap will develop and host these pages, while United will supply content and brand features. Both parties grant each other non-exclusive licenses to use their respective marks and content. The agreement requires compliance with each party's content and technical guidelines. Notable risks include potential liability for misuse of trademarks or confidential information, and termination penalties if either party fails to fulfill their obligations. The agreement aims to promote each other's services and products, with both parties retaining ownership of their intellectual property rights.",,,,
PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1,"The co-branding agreement between PC Quote, Inc. and AB Wately, Inc. allows ABW to offer PCQ's software and market data feed on its website. PCQ will provide the software and feed, while ABW will sign up new subscribers and ensure they agree to the terms. ABW must include disclaimers on its pages and not reproduce or redistribute the service. The agreement has a monthly payment structure, with a finance charge for late payments. Either party can terminate the agreement if the other is in material breach, with PCQ having the right to terminate access to the service if payments are not made.","Neither PCQ nor ABW shall terminate or alter this Agreement except as stated herein. ... should a party to this Agreement be in material breach of the Agreement, the other party may terminate the Agreement thirty (30) days after notice of said material breach is received, and only if such material breach is not cured within thirty (30) days of receipt of notice. ... In the event that any invoice is not paid by ABW within forty-five (45) days after receipt, and when no discrepancy issues have been identified by ABW which are in some stage of resolution, after giving notice to ABW, PCQ may terminate this agreement","8. Confidentiality of Proprietary Information A. ABW understands and acknowledges the proprietary nature of the HYPERFEED and SOFTWARE provided by PCQ and that said HYPERFEED and SOFTWARE have been developed as a trade secret of PCQ and at its expense. ABW agrees to hold said information in the same manner as ABW deals with its own proprietary information and trade secrets. Furthermore, ABW agrees not to attempt any reverse engineering of the HYPERFEED to decode the signals used by PCQ in transmitting the information. B. PCQ understands the proprietary nature of any information belonging to ABW, and recognizes the harm that can be occasioned to user by disclosure of information relative to ABW's activities, PCQ agrees to hold such information in the same manner as PCQ deals with its own proprietary information and trade secrets. C. PCQ acknowledges the confidential nature of ABW's use of the SOFTWARE and HYPERFEED during the initial term of this agreement.","LIABILITY UNDER THIS AGREEMENT FROM ANY AND ALL CAUSES, INCLUDING, BUT NOT LIMITED TO, PROGRAM MALFUNCTION OR OPERATIONAL NEGLIGENCE, SHALL BE LIMITED TO GENERAL MONEY DAMAGES IN AN AMOUNT NOT TO EXCEED THE TOTAL CHARGES PAID BY ABW FOR THE SERVICES DURING THE MOST RECENT TWELVE (12) MONTHS OF THE AGREEMENT.",
EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement,"This agreement is an exclusive license and product development contract between Eton Pharmaceuticals and Aucta Pharmaceuticals. Eton obtains an exclusive license to develop and market Aucta's pharmaceutical products in a specified territory. In return, Eton will pay Aucta milestone, royalty, and licensing payments based on sales. Both parties have obligations to comply with applicable laws and regulations. The agreement includes provisions for indemnification and liability, with each party responsible for losses incurred due to their own breach or negligence. Termination penalties and liability caps are also outlined, although specific details are omitted for competitive reasons.",,,,
PrecheckHealthServicesInc_20200320_8-K_EX-99.2_12070169_EX-99.2_Distributor Agreement,"This agreement is between Co-Diagnostics, Inc. and PreCheck Health Services, Inc. for the distribution of Co-Diagnostics' products, including qPCR infectious disease kits and diagnostic tests, in Romania. The distributor agrees to promote and sell the products, while the principal maintains the right to contact and market to potential customers. The agreement can be terminated by either party with 30 days' written notice, and the distributor is entitled to receive and sell any orders accepted prior to termination. The distributor is an independent contractor, and the agreement is governed by Texas law, with no assignment allowed without the principal's written consent.","This Agreement shall be in effect until March 18. 2021, unless sooner terminated by either party upon (30) days written notice, without cause.",,,
GentechHoldingsInc_20190808_1-A_EX1A-6 MAT CTRCT_11776814_EX1A-6 MAT CTRCT_Distributor Agreement,"The purpose of this agreement is for B & C General Warehouse Corporation LLC to appoint XXXXXXXXXXXXXXXXXXXXX as its exclusive distributor of coffee products in the USA. The distributor is obligated to purchase products from the company for resale, while the company is obligated to sell the products to the distributor at agreed-upon prices. The distributor must limit its activities to the designated territory and refrain from selling products outside of it. Notable risks include the distributor's responsibility for freight and shipping costs, as well as its obligation to hold the company harmless in case of any liability resulting from the resale of products.",,"Unless otherwise expressly authorized by the Disclosing Party, the Recipient Party agrees that it and any of its personnel receiving Proprietary Information under this Agreement shall treat such Proprietary Information in strict confidence with the same degree of care applied to its own Proprietary Information of like importance, which it does not wish to disclose, publish, or disseminate to third parties.","Company shall have no control over or any liability in connection with the price at which Distributor resells the Products, and Distributor shall hold Company harmless and indemnify and defend Company from and against any liability resulting therefrom.",
